/usr/local/Cellar/python3/3.6.0/Frameworks/Python.framework/Versions/3.6/bin/python3.6 /Users/tianchi.gzt/workspace/ml-demo/race_1/round_3/build_range.py
XX.SPA.2008198000000.npy 0.07828497886657715
65478 65329
XX.HSH.2008199000000.npy 0.08278584480285645
26041 25909
28813 28706
44739 43220
77408 77229
95633 95508
98456 98169
XX.HSH.2008206000000.npy 0.08806395530700684
XX.XJI.2008190000000.npy 0.08817100524902344
5484 5302
10992 10835
23869 23633
29870 29743
30530 29913
XX.JMG.2008186000000.npy 0.034949302673339844
XX.WCH.2008207000000.npy 0.042407989501953125
6439 6271
13089 11597
SN.MIAX.2008189000000.npy 0.05213212966918945
25512 25257
XX.XCO.2008203000000.npy 0.057341814041137695
7351 7157
20053 19756
20381 20233
22117 22003
22625 22397
XX.PWU.2008186000000.npy 0.04684090614318848
10448 10211
XX.XJI.2008184000000.npy 0.04471397399902344
20523 20415
22434 22190
25319 25168
33889 33718
34531 34366
55831 55640
58023 57786
2180 1760
6250 6143
7173 7068
8154 7839
8495 8154
9926 9100
10702 10550
11404 11229
12881 12485
13450 13080
15871 15226
20850 20485
21137 20850
21819 21521
22468 22285
23745 22499
24466 24129
24605 24466
25422 24605
26790 26462
27486 27370
29305 29194
31698 31328
34242 34037
35240 34699
38567 38238
43435 42982
43914 43648
44107 44000
45760 45617
46120 45931
47064 46718
50044 49433
53607 53391
99290 99018
53847 53607
53989 53878
54353 54092
55860 55661
61028 60667
104152 103992
62332 62085
64894 64598
109800 109492
70343 70227
112381 112079
74158 73921
113310 113201
113508 113326
75471 75007
75779 75671
76230 76085
77208 77025
116029 115912
77342 77211
77997 77765
78539 78245
78691 78539
118453 118212
82162 82027
82411 82195
119633 119507
82742 82635
84092 83854
85767 85650
XX.MXI.2008192000000.npy 0.049844980239868164
88827 88700
89507 89321
90933 90749
91385 91252
95775 95634
95998 95775
96246 96124
96467 96334
99505 99226
99977 99744
119782 119494
121853 121664
127560 127449
134695 134522
142744 142536
144409 144263
147033 145979
149369 149020
151027 150382
154959 154824
158458 158147
160036 159878
162151 161835
164442 164322
17943 17435
176177 175639
SN.LUYA.2008213000000.npy 0.032158851623535156
180904 180637
182437 182013
187011 186841
188771 188621
191841 191719
193145 192959
193608 193488
195733 195561
197228 196995
199792 199502
200956 200683
202287 201687
203097 202959
203598 203213
203889 203769
204889 204662
205152 204911
205503 205347
206013 205898
206486 206338
206634 206520
206884 206666
XX.YGD.2008194000000.npy 0.05122804641723633
2309 2187
6310 5640
13405 12680
15974 15869
20628 20407
22172 21938
27486 27021
29361 28979
30514 30411
34609 34477
41604 41403
47936 47498
49329 48307
50716 50608
50930 50805
52788 52573
54690 54344
55085 54958
55453 55329
56290 56108
56961 56791
57727 57586
58752 58550
62946 62621
63136 62946
64084 63913
71084 70810
79564 79422
84344 84035
84613 84419
88510 88381
90269 90136
91529 91299
96721 96529
99893 99529
102233 102088
104353 104124
106703 106454
107801 107650
120494 120295
121908 121437
128628 128330
128995 128893
134446 134078
136259 136135
142283 142022
142988 142736
143341 143197
144057 143701
144326 144072
147032 146796
149141 148951
150390 150063
151614 151493
152288 152055
156146 156032
162838 162613
165276 165123
166253 165948
167084 166963
168235 168034
170773 170330
174939 173999
176075 175831
187382 187223
191033 190770
191575 191224
195936 195715
197168 197023
197383 197266
197853 197616
XX.YGD.2008183000000.npy 0.04293107986450195
49961 49819
71879 71500
XX.HSH.2008186000000.npy 0.04541182518005371
11695 11485
13384 13268
XX.SPA.2008183000000.npy 0.04698920249938965
229123 0
304723 229123
GS.WDT.2008202000000.npy 0.05060100555419922
3015 2673
7862 7647
7963 7862
8182 8077
12180 12068
14972 14766
15119 14972
18005 17667
27666 27530
37198 36405
40673 40570
46137 46005
46349 46208
46576 46378
46783 46576
50815 50311
58371 58177
69435 68893
70223 69577
73616 73168
74556 73669
82747 82370
83137 82811
85208 85083
85442 85222
85611 85442
86285 85611
86934 86285
88197 86934
88432 88197
98656 97778
100095 99820
114836 114686
118721 118484
122968 122849
129558 129421
137424 137216
156889 156679
158352 157850
161913 161760
169069 168815
188763 188544
189374 189033
190878 190770
192590 192293
193118 192919
193510 193155
194455 194324
208590 208459
XX.MXI.2008199000000.npy 0.04662013053894043
11171 10814
13550 13214
27579 27411
XX.XCO.2008193000000.npy 0.04206705093383789
1416 1244
2588 2402
5596 5370
SN.LUYA.2008211000000.npy 0.06029701232910156
6438 6201
XX.JJS.2008198000000.npy 0.06388401985168457
8428 7598
10088 8825
11626 11289
12250 11626
15439 15250
26545 24941
27492 26601
28336 28153
28533 28336
33088 32693
34693 34385
36359 34762
37997 36373
39560 38311
43284 41891
48473 43582
51148 50301
52978 52109
55545 54667
60992 57462
64388 60992
68270 67130
69611 68575
78064 77805
83769 83069
86299 86008
88579 88194
92149 91905
110905 109376
113262 110905
114078 113564
114195 114078
114638 114242
115845 115004
116466 116174
118498 117581
118760 118638
119502 118828
119761 119571
120011 119875
121127 120633
122061 121938
122681 122224
