MODEL_1
[35301 21643 12514 20834 53553 32055  6702 47963  6135  9874]
[[ 0.15509206  0.11644713  0.0953563   0.08171321  0.07082537]
 [ 0.93218763  0.51679594  0.34874191  0.27507146  0.23032482]
 [ 0.76381195  0.83737209  0.83081442  0.74574669  0.60416023]
 [ 0.9336644   0.79294426  0.57591026  0.45374658  0.37641511]
 [ 0.48296933  0.3902113   0.33545194  0.29798006  0.26685992]
 [ 0.6188427   0.5333712   0.47287755  0.42420034  0.38314522]
 [ 0.41853312  0.54878238  0.95211871  0.53780364  0.34887959]
 [ 0.338738    0.26078821  0.22019151  0.19332534  0.1712911 ]
 [ 0.45771092  0.45126557  0.53422667  0.83620837  0.57731474]
 [ 0.49303309  0.97437854  0.57024876  0.37478013  0.28889011]]
